2017,New Jersey,District 37,Republican,Gino Tessaro,10576,False
2017,New Jersey,District 37,Libertarian,Claudio Belusic,392,False
2017,New Jersey,District 38,Democratic,Joseph Lagana,30800,True
2017,New Jersey,District 38,Democratic,Timothy Eustace,30727,True
2017,New Jersey,District 38,Republican,Bill Leonard,21541,False
2017,New Jersey,District 38,Republican,Christopher Wolf,21525,False
2017,New Jersey,District 38,Independent- NJ Awakens,Dev Goswami,533,False
2017,New Jersey,District 39,Republican,Holly Schepisi,34158,True
2017,New Jersey,District 39,Republican,Robert Auth,32739,True
2017,New Jersey,District 39,Democratic,Jannie Chung,29126,False
2017,New Jersey,District 39,Democratic,Annie Hausmann,28862,False
2017,New Jersey,District 40,Republican,Kevin Rooney,31170,True
2017,New Jersey,District 40,Republican,Christopher DePhillips,30610,True
2017,New Jersey,District 40,Democratic,Christine Ordway,27092,False
2017,New Jersey,District 40,Democratic,Paul Vagianos,26737,False
2017,New Jersey,District 40,You Tell Me,Anthony J. Pellechia,748,False
